Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,1,Poor Voice Quality,8.409924712,77.02980062,Kerala
RJio,Travelling,4G,1,Call Dropped,8.493685156,76.94758235,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,8.493685156,76.94758235,Kerala
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,16.73485285,74.281699,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,16.73485472,74.28158318,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69747877,74.27294052,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69747877,74.27294052,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69808652,74.27246717,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69784666,74.27210099,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69811139,74.2722538,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69812765,74.27229605,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69812765,74.27229605,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69804322,74.27231475,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69802941,74.27239666,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69802941,74.27239666,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69807957,74.27192032,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69807957,74.27192032,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69807957,74.27192032,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69807101,74.27344451,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69886206,74.27157796,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69886206,74.27157796,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69886206,74.27157796,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69811449,74.27232142,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69386519,74.27579973,Maharashtra
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,22.89533006,73.0300801,Gujarat
RJio,Outdoor,4G,1,Poor Voice Quality,22.89533006,73.0300801,Gujarat
Airtel,Indoor,2G,1,Poor Voice Quality,25.50657422,83.00571448,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,21.2134154,72.8421078,Gujarat
Airtel,Indoor,3G,4,Satisfactory,18.464901,79.1110226,Telangana
Idea,Indoor,4G,5,Satisfactory,29.669125,76.98719,Haryana
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.31161105,73.18404224,Gujarat
Airtel,Indoor,4G,4,Satisfactory,18.464901,79.1110226,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,26.1210487,91.7753911,Assam
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,29.669125,76.98719,Haryana
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.74191916,75.86858869,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,23.6878783,81.38816122,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.6878783,81.38816122,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Travelling,4G,5,Satisfactory,22.25700313,76.04023869,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.864477,81.0077289,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,26.13931651,91.74094176,Assam
Idea,Travelling,2G,5,Satisfactory,26.2564696,78.2152621,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,26.2564696,78.2152621,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,26.1210691,91.7753848,Assam
Airtel,Outdoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Idea,Travelling,2G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Idea,Indoor,4G,5,Satisfactory,26.13922809,91.74113788,Assam
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.8360668,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,26.13922809,91.74113788,Assam
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,19.06424417,72.91995623,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.8360668,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,21.2134154,72.8421078,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,28.5569518,77.0541579,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569518,77.0541579,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569368,77.0541302,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569368,77.0541302,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569449,77.054121,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569408,77.0541717,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569271,77.0541117,Delhi
Vodafone,Indoor,4G,4,Satisfactory,28.5569455,77.0541343,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5554122,77.0526685,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5554122,77.0526685,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5554122,77.0526685,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569273,77.0541224,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556935,77.0541227,Delhi
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5569455,77.0541288,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556954,77.0541779,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5569432,77.0541404,Delhi
Vodafone,Indoor,4G,1,Call Dropped,28.5569497,77.0541567,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569316,77.0541706,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55693162,77.05401921,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.55693162,77.05401921,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569406,77.054148,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569106,77.054197,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569364,77.0541487,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55693162,77.05401921,Delhi
Vodafone,Indoor,4G,1,Call Dropped,28.55693162,77.05401921,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55693162,77.05401921,Delhi
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,4,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.5881087,77.08391603,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.63361988,77.0887824,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.56570509,77.05219631,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56570509,77.05219631,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,3,Poor Voice Quality,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55968122,77.05944079,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569506,77.0541329,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.57883572,77.0551133,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569425,77.0541144,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.57883572,77.0551133,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56638935,77.05784421,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56638935,77.05784421,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.56638935,77.05784421,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.6581126,77.2141469,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Outdoor,Unknown,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,2,Call Dropped,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.65698871,77.21496826,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.66997655,77.21876266,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.60952606,77.08094305,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.55687735,77.05408366,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.60952606,77.08094305,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.60952606,77.08094305,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.5898284,77.0629934,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5569516,77.0541271,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569546,77.0541342,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569496,77.0541271,Delhi
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5569546,77.0541342,Delhi
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,24.08856,88.25512,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08856,88.25512,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08856,88.25512,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08856,88.25512,West Bengal
Idea,Outdoor,4G,5,Satisfactory,23.68800952,81.38828854,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.8360668,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,20.71871803,77.00991161,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71955581,77.00231738,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,20.71955581,77.00231738,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71955581,77.00231738,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,23.25185214,77.42283787,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,23.25185214,77.42283787,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,23.25185214,77.42283787,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.89788358,83.38331672,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.89788358,83.38331672,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.89788358,83.38331672,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.89788358,83.38331672,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.89788358,83.38331672,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Airtel,Indoor,2G,4,Satisfactory,24.08856,88.25512,West Bengal
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Idea,Indoor,3G,5,Satisfactory,26.13922809,91.74113788,Assam
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,22.7696224,75.8869801,Madhya Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,29.669125,76.98719,Haryana
Idea,Indoor,2G,5,Satisfactory,26.13922809,91.74113788,Assam
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,18.65166523,73.75189623,Maharashtra
Idea,Indoor,3G,1,Call Dropped,18.65166523,73.75189623,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,18.65166523,73.75189623,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.13922809,91.74113788,Assam
Idea,Outdoor,4G,5,Satisfactory,18.48706259,73.81920311,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03582108,76.29782257,Kerala
Idea,Indoor,4G,5,Satisfactory,21.12296675,79.08116372,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12294493,79.08120592,Maharashtra
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,26.13922809,91.74113788,Assam
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.13922809,91.74113788,Assam
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.9712568,72.83774761,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.13334802,80.89532355,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.13334802,80.89532355,Chhattisgarh
Idea,Indoor,Unknown,5,Satisfactory,21.10440752,80.95298708,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,21.10440752,80.95298708,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.10440752,80.95298708,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.10440752,80.95298708,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,21.10440752,80.95298708,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.48706259,73.81920311,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.13922809,91.74113788,Assam
Airtel,Outdoor,4G,5,Satisfactory,22.7655501,75.8911666,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,13.03925069,77.56557519,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.03925069,77.56557519,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.03925069,77.56557519,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.03925069,77.56557519,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,2G,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392003,77.5656395,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.03925069,77.56557519,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392442,77.5656465,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0392442,77.5656465,Karnataka
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,22.95668578,72.58286879,Gujarat
Vodafone,Travelling,4G,1,Call Dropped,22.95668578,72.58286879,Gujarat
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,29.07559718,77.84480103,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,22.80827354,86.18875355,Jharkhand
RJio,Indoor,4G,4,Satisfactory,19.10774836,73.97228135,Maharashtra
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,13.039386,77.56567,Karnataka
BSNL,Indoor,3G,5,Satisfactory,22.6289409,88.39143815,West Bengal
BSNL,Indoor,3G,5,Satisfactory,22.6288184,88.3914911,West Bengal
BSNL,Indoor,3G,5,Satisfactory,22.62891801,88.39143354,West Bengal
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.31161105,73.18404224,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,29.61624374,78.3397871,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,29.61624374,78.3397871,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61624374,78.3397871,Uttar Pradesh
Idea,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.13922809,91.74113788,Assam
Idea,Indoor,3G,5,Satisfactory,26.16951947,78.28672275,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.16951947,78.28672275,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.16951947,78.28672275,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.16951947,78.28672275,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.16951947,78.28672275,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.1536307,78.7811902,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.15274791,78.78126623,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.15274791,78.78126623,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.15371,78.78351194,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.15371,78.78351194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.15371,78.78351194,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.02649002,78.79461055,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.02649002,78.79461055,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.02649002,78.79461055,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.02649002,78.79461055,Madhya Pradesh
Idea,Outdoor,3G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,23.25185214,77.42283787,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86354751,75.31679378,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,23.23065427,77.43028623,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,3,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.1536837,79.9348351,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1536837,79.9348351,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1518655,79.9351848,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1536837,79.9348351,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1518655,79.9351848,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1518655,79.9351848,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517572,79.9338732,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1518655,79.9351848,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,23.1518655,79.9351848,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517045,79.9353032,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1550888,79.9337859,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1550888,79.9337859,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,23.2487967,77.41557069,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.15430843,79.93303856,Madhya Pradesh
Vodafone,Outdoor,3G,3,Poor Voice Quality,-1,-1,NA
